"date","name","isHoliday","holidayCategory","description"
"2013/1/1","中華民國開國紀念日","是","放假之紀念日及節日","全國各機關學校放假一日。"
"2013/1/5","","是","星期六、星期日",""
"2013/1/6","","是","星期六、星期日",""
"2013/1/12","","是","星期六、星期日",""
"2013/1/13","","是","星期六、星期日",""
"2013/1/19","","是","星期六、星期日",""
"2013/1/20","","是","星期六、星期日",""
"2013/1/26","","是","星期六、星期日",""
"2013/1/27","","是","星期六、星期日",""
"2013/2/2","","是","星期六、星期日",""
"2013/2/3","","是","星期六、星期日",""
"2013/2/9","農曆除夕","是","放假之紀念日及節日","全國各機關學校放假一日，適逢星期六，於二月十三日補假一日。"
"2013/2/10","春節","是","放假之紀念日及節日","全國各機關學校於二月十日至二月十二日放假三日，二月十日適逢星期日，於二月十四日補假一日。"
"2013/2/11","春節","是","放假之紀念日及節日","全國各機關學校於二月十日至二月十二日放假三日，二月十日適逢星期日，於二月十四日補假一日。"
"2013/2/12","春節","是","放假之紀念日及節日","全國各機關學校於二月十日至二月十二日放假三日，二月十日適逢星期日，於二月十四日補假一日。"
"2013/2/13","","是","補假",""
"2013/2/14","","是","補假",""
"2013/2/15","","是","調整放假日","二月十五日全國各機關學校調整假，於二月二十三日補行上班一日。"
"2013/2/16","","是","星期六、星期日",""
"2013/2/17","","是","星期六、星期日",""
"2013/2/23","","否","補行上班日",""
"2013/2/24","","是","星期日",""
"2013/2/28","和平紀念日","是","放假之紀念日及節日","全國各機關學校放假一日。"
"2013/3/2","","是","星期六、星期日",""
"2013/3/3","","是","星期六、星期日",""
"2013/3/8","婦女節","否","紀念日及節日","本日照常上班。"
"2013/3/9","","是","星期六、星期日",""
"2013/3/10","","是","星期六、星期日",""
"2013/3/16","","是","星期六、星期日",""
"2013/3/17","","是","星期六、星期日",""
"2013/3/23","","是","星期六、星期日",""
"2013/3/24","","是","星期六、星期日",""
"2013/3/29","青年節","否","紀念日及節日","本日照常上班。"
"2013/3/30","","是","星期六、星期日",""
"2013/3/31","","是","星期六、星期日",""
"2013/4/4","清明節、兒童節","是","放假之紀念日及節日","全國各機關學校放假一日，適逢民族掃墓節，調整至四月五日放假。"
"2013/4/5","","是","調整放假日",""
"2013/4/6","","是","星期六、星期日",""
"2013/4/7","","是","星期六、星期日",""
"2013/4/13","","是","星期六、星期日",""
"2013/4/14","","是","星期六、星期日",""
"2013/4/20","","是","星期六、星期日",""
"2013/4/21","","是","星期六、星期日",""
"2013/4/27","","是","星期六、星期日",""
"2013/4/28","","是","星期六、星期日",""
"2013/5/1","勞動節","是","特定節日","勞工放假一日。"
"2013/5/4","","是","星期六、星期日",""
"2013/5/5","","是","星期六、星期日",""
"2013/5/11","","是","星期六、星期日",""
"2013/5/12","","是","星期六、星期日",""
"2013/5/18","","是","星期六、星期日",""
"2013/5/19","","是","星期六、星期日",""
"2013/5/25","","是","星期六、星期日",""
"2013/5/26","","是","星期六、星期日",""
"2013/6/1","","是","星期六、星期日",""
"2013/6/2","","是","星期六、星期日",""
"2013/6/8","","是","星期六、星期日",""
"2013/6/9","","是","星期六、星期日",""
"2013/6/12","端午節","是","放假之紀念日及節日","全國各機關學校放假一日。"
"2013/6/15","","是","星期六、星期日",""
"2013/6/16","","是","星期六、星期日",""
"2013/6/22","","是","星期六、星期日",""
"2013/6/23","","是","星期六、星期日",""
"2013/6/29","","是","星期六、星期日",""
"2013/6/30","","是","星期六、星期日",""
"2013/7/6","","是","星期六、星期日",""
"2013/7/7","","是","星期六、星期日",""
"2013/7/13","","是","星期六、星期日",""
"2013/7/14","","是","星期六、星期日",""
"2013/7/20","","是","星期六、星期日",""
"2013/7/21","","是","星期六、星期日",""
"2013/7/27","","是","星期六、星期日",""
"2013/7/28","","是","星期六、星期日",""
"2013/8/3","","是","星期六、星期日",""
"2013/8/4","","是","星期六、星期日",""
"2013/8/10","","是","星期六、星期日",""
"2013/8/11","","是","星期六、星期日",""
"2013/8/17","","是","星期六、星期日",""
"2013/8/18","","是","星期六、星期日",""
"2013/8/24","","是","星期六、星期日",""
"2013/8/25","","是","星期六、星期日",""
"2013/8/31","","是","星期六、星期日",""
"2013/9/1","","是","星期六、星期日",""
